INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    db-server-5 received commit request clerk-9-trx-1
DEBUG    db-server-1 received prepare request clerk-77-trx-1
DEBUG    db-server-1 Validation successful for clerk-77-trx-1 - Prepare OK
DEBUG    clerk-77 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-2', 'db-server-1']) 
DEBUG    db-server-1 received commit request clerk-36-trx-1
DEBUG    db-server-2 received commit request clerk-73-trx-1
DEBUG    db-server-0 received commit request clerk-22-trx-1
DEBUG    db-server-5 received commit request clerk-20-trx-1
DEBUG    clerk-20 -Committed clerk-20-trx-1 
DEBUG    db-server-4 received commit request clerk-66-trx-1
DEBUG    clerk-66 -Committed clerk-66-trx-1 
DEBUG    db-server-8 received commit request clerk-98-trx-1
DEBUG    db-server-8 received commit request clerk-26-trx-1
DEBUG    db-server-6 received commit request clerk-72-trx-1
DEBUG    db-server-4 received commit request clerk-38-trx-1
DEBUG    db-server-1 received commit request clerk-97-trx-1
DEBUG    db-server-5 received commit request clerk-64-trx-1
DEBUG    db-server-5 received commit request clerk-55-trx-1
DEBUG    clerk-64 -Committed clerk-64-trx-1 
DEBUG    db-server-5 received commit request clerk-29-trx-1
DEBUG    clerk-29 -Committed clerk-29-trx-1 
DEBUG    db-server-9 received commit request clerk-41-trx-1
DEBUG    db-server-6 received commit request clerk-11-trx-1
DEBUG    db-server-1 received commit request clerk-19-trx-1
DEBUG    db-server-4 received commit request clerk-88-trx-1
DEBUG    db-server-5 received commit request clerk-91-trx-1
DEBUG    db-server-0 received commit request clerk-18-trx-1
DEBUG    db-server-8 received commit request clerk-15-trx-1
DEBUG    db-server-3 received commit request clerk-17-trx-1
DEBUG    clerk-15 -Committed clerk-15-trx-1 
DEBUG    clerk-17 -Committed clerk-17-trx-1 
DEBUG    db-server-1 received commit request clerk-92-trx-1
DEBUG    db-server-6 received commit request clerk-84-trx-1
DEBUG    db-server-4 received commit request clerk-51-trx-1
DEBUG    db-server-8 received commit request clerk-3-trx-1
DEBUG    db-server-6 received commit request clerk-81-trx-1
DEBUG    db-server-5 received commit request clerk-50-trx-1
DEBUG    db-server-2 received commit request clerk-10-trx-1
DEBUG    db-server-4 received commit request clerk-14-trx-1
DEBUG    db-server-7 received commit request clerk-42-trx-1
DEBUG    db-server-5 received commit request clerk-39-trx-1
DEBUG    db-server-2 received commit request clerk-22-trx-1
DEBUG    db-server-0 received commit request clerk-9-trx-1
DEBUG    clerk-9 -Committed clerk-9-trx-1 
DEBUG    db-server-8 received commit request clerk-36-trx-1
DEBUG    db-server-1 received commit request clerk-73-trx-1
DEBUG    clerk-36 -Committed clerk-36-trx-1 
DEBUG    db-server-9 received commit request clerk-30-trx-1
DEBUG    db-server-0 received commit request clerk-48-trx-1
DEBUG    db-server-5 received commit request clerk-38-trx-1
DEBUG    db-server-5 received commit request clerk-98-trx-1
DEBUG    db-server-3 received commit request clerk-72-trx-1
DEBUG    clerk-98 -Committed clerk-98-trx-1 
DEBUG    db-server-8 received commit request clerk-2-trx-1
DEBUG    db-server-9 received commit request clerk-97-trx-1
DEBUG    clerk-97 -Committed clerk-97-trx-1 
DEBUG    db-server-3 received commit request clerk-55-trx-1
DEBUG    db-server-9 received commit request clerk-88-trx-1
DEBUG    db-server-8 received commit request clerk-41-trx-1
DEBUG    clerk-41 -Committed clerk-41-trx-1 
DEBUG    db-server-2 received commit request clerk-11-trx-1
DEBUG    db-server-4 received commit request clerk-19-trx-1
DEBUG    db-server-7 received commit request clerk-26-trx-1
DEBUG    db-server-6 received commit request clerk-94-trx-1
DEBUG    db-server-8 received commit request clerk-91-trx-1
DEBUG    db-server-3 received commit request clerk-18-trx-1
DEBUG    clerk-18 -Committed clerk-18-trx-1 
DEBUG    db-server-0 received commit request clerk-49-trx-1
DEBUG    db-server-4 received commit request clerk-92-trx-1
DEBUG    db-server-5 received commit request clerk-84-trx-1
DEBUG    db-server-5 received commit request clerk-44-trx-1
DEBUG    db-server-9 received commit request clerk-51-trx-1
DEBUG    clerk-51 -Committed clerk-51-trx-1 
DEBUG    db-server-3 received commit request clerk-3-trx-1
DEBUG    db-server-8 received commit request clerk-81-trx-1
DEBUG    db-server-6 received commit request clerk-50-trx-1
DEBUG    db-server-7 received commit request clerk-10-trx-1
DEBUG    clerk-10 -Committed clerk-10-trx-1 
DEBUG    db-server-9 received commit request clerk-35-trx-1
DEBUG    db-server-3 received commit request clerk-14-trx-1
DEBUG    clerk-14 -Committed clerk-14-trx-1 
DEBUG    db-server-5 received commit request clerk-42-trx-1
DEBUG    db-server-7 received commit request clerk-39-trx-1
DEBUG    db-server-8 received commit request clerk-22-trx-1
DEBUG    db-server-5 received commit request clerk-90-trx-1
DEBUG    db-server-6 received commit request clerk-73-trx-1
DEBUG    db-server-6 received commit request clerk-25-trx-1
DEBUG    db-server-0 received commit request clerk-30-trx-1
DEBUG    db-server-4 received commit request clerk-48-trx-1
DEBUG    db-server-3 received commit request clerk-61-trx-1
DEBUG    db-server-7 received commit request clerk-38-trx-1
DEBUG    db-server-1 received commit request clerk-72-trx-1
DEBUG    clerk-72 -Committed clerk-72-trx-1 
DEBUG    db-server-6 received commit request clerk-21-trx-1
DEBUG    db-server-0 received commit request clerk-2-trx-1
DEBUG    db-server-1 received commit request clerk-55-trx-1
DEBUG    db-server-3 received commit request clerk-88-trx-1
DEBUG    db-server-8 received commit request clerk-52-trx-1
DEBUG    db-server-7 received commit request clerk-11-trx-1
DEBUG    db-server-2 received commit request clerk-19-trx-1
DEBUG    clerk-11 -Committed clerk-11-trx-1 
DEBUG    db-server-5 received commit request clerk-26-trx-1
DEBUG    db-server-7 received commit request clerk-5-trx-1
DEBUG    db-server-2 received commit request clerk-94-trx-1
DEBUG    db-server-1 received commit request clerk-91-trx-1
DEBUG    db-server-3 received commit request clerk-49-trx-1
DEBUG    db-server-7 received commit request clerk-92-trx-1
DEBUG    clerk-49 -Committed clerk-49-trx-1 
DEBUG    clerk-92 -Committed clerk-92-trx-1 
DEBUG    db-server-7 received commit request clerk-84-trx-1
DEBUG    db-server-2 received commit request clerk-44-trx-1
DEBUG    clerk-84 -Committed clerk-84-trx-1 
DEBUG    db-server-4 received commit request clerk-3-trx-1
DEBUG    db-server-7 received commit request clerk-95-trx-1
DEBUG    db-server-4 received commit request clerk-81-trx-1
DEBUG    db-server-8 received commit request clerk-50-trx-1
DEBUG    clerk-81 -Committed clerk-81-trx-1 
DEBUG    db-server-1 received commit request clerk-71-trx-1
DEBUG    db-server-6 received commit request clerk-35-trx-1
DEBUG    db-server-0 received commit request clerk-42-trx-1
DEBUG    db-server-2 received commit request clerk-39-trx-1
DEBUG    clerk-42 -Committed clerk-42-trx-1 
DEBUG    clerk-39 -Committed clerk-39-trx-1 
DEBUG    db-server-9 received commit request clerk-22-trx-1
DEBUG    db-server-9 received commit request clerk-76-trx-1
DEBUG    db-server-4 received commit request clerk-90-trx-1
DEBUG    db-server-7 received commit request clerk-73-trx-1
DEBUG    clerk-73 -Committed clerk-73-trx-1 
DEBUG    db-server-7 received commit request clerk-25-trx-1
DEBUG    db-server-7 received commit request clerk-30-trx-1
DEBUG    db-server-8 received commit request clerk-23-trx-1
DEBUG    db-server-8 received commit request clerk-48-trx-1
DEBUG    db-server-4 received commit request clerk-45-trx-1
DEBUG    db-server-9 received commit request clerk-61-trx-1
DEBUG    db-server-0 received commit request clerk-38-trx-1
DEBUG    db-server-1 received commit request clerk-21-trx-1
DEBUG    db-server-2 received commit request clerk-46-trx-1
DEBUG    db-server-9 received commit request clerk-2-trx-1
DEBUG    db-server-6 received commit request clerk-55-trx-1
DEBUG    clerk-55 -Committed clerk-55-trx-1 
DEBUG    db-server-7 received commit request clerk-88-trx-1
DEBUG    db-server-9 received commit request clerk-75-trx-1
DEBUG    db-server-7 received commit request clerk-52-trx-1
DEBUG    db-server-0 received commit request clerk-86-trx-1
DEBUG    db-server-5 received commit request clerk-19-trx-1
DEBUG    clerk-19 -Committed clerk-19-trx-1 
DEBUG    db-server-9 received commit request clerk-26-trx-1
DEBUG    db-server-3 received commit request clerk-5-trx-1
DEBUG    db-server-2 received commit request clerk-37-trx-1
DEBUG    db-server-5 received commit request clerk-94-trx-1
DEBUG    db-server-3 received commit request clerk-91-trx-1
DEBUG    clerk-91 -Committed clerk-91-trx-1 
DEBUG    db-server-1 received commit request clerk-59-trx-1
DEBUG    db-server-6 received commit request clerk-44-trx-1
DEBUG    clerk-44 -Committed clerk-44-trx-1 
DEBUG    db-server-8 received commit request clerk-69-trx-1
DEBUG    db-server-9 received commit request clerk-3-trx-1
DEBUG    clerk-3 -Committed clerk-3-trx-1 
DEBUG    db-server-4 received commit request clerk-53-trx-1
DEBUG    db-server-6 received commit request clerk-95-trx-1
DEBUG    db-server-9 received commit request clerk-50-trx-1
DEBUG    clerk-50 -Committed clerk-50-trx-1 
DEBUG    db-server-8 received commit request clerk-74-trx-1
DEBUG    db-server-5 received commit request clerk-71-trx-1
DEBUG    db-server-4 received commit request clerk-35-trx-1
DEBUG    db-server-0 received commit request clerk-77-trx-1
DEBUG    db-server-1 received commit request clerk-22-trx-1
DEBUG    db-server-2 received commit request clerk-76-trx-1
DEBUG    clerk-22 -Committed clerk-22-trx-1 
DEBUG    db-server-6 received commit request clerk-90-trx-1
DEBUG    db-server-9 received commit request clerk-25-trx-1
DEBUG    db-server-8 received commit request clerk-30-trx-1
DEBUG    db-server-6 received commit request clerk-23-trx-1
DEBUG    db-server-1 received commit request clerk-48-trx-1
DEBUG    clerk-48 -Committed clerk-48-trx-1 
DEBUG    db-server-8 received commit request clerk-45-trx-1
DEBUG    db-server-5 received commit request clerk-61-trx-1
DEBUG    db-server-2 received commit request clerk-38-trx-1
DEBUG    clerk-38 -Committed clerk-38-trx-1 
DEBUG    db-server-8 received commit request clerk-21-trx-1
DEBUG    db-server-5 received commit request clerk-46-trx-1
DEBUG    db-server-6 received commit request clerk-2-trx-1
DEBUG    clerk-2 -Committed clerk-2-trx-1 
DEBUG    db-server-0 received commit request clerk-88-trx-1
DEBUG    clerk-88 -Committed clerk-88-trx-1 
DEBUG    db-server-1 received commit request clerk-75-trx-1
DEBUG    db-server-0 received commit request clerk-52-trx-1
DEBUG    db-server-9 received commit request clerk-86-trx-1
DEBUG    db-server-6 received commit request clerk-26-trx-1
DEBUG    clerk-26 -Committed clerk-26-trx-1 
DEBUG    db-server-4 received commit request clerk-5-trx-1
DEBUG    db-server-7 received commit request clerk-37-trx-1
DEBUG    db-server-3 received commit request clerk-94-trx-1
DEBUG    clerk-94 -Committed clerk-94-trx-1 
DEBUG    db-server-9 received commit request clerk-59-trx-1
DEBUG    db-server-3 received commit request clerk-69-trx-1
DEBUG    db-server-2 received commit request clerk-53-trx-1
DEBUG    db-server-0 received commit request clerk-95-trx-1
DEBUG    db-server-6 received commit request clerk-74-trx-1
DEBUG    db-server-4 received commit request clerk-71-trx-1
DEBUG    db-server-2 received commit request clerk-35-trx-1
DEBUG    db-server-4 received commit request clerk-77-trx-1
DEBUG    clerk-35 -Committed clerk-35-trx-1 
DEBUG    db-server-6 received commit request clerk-76-trx-1
DEBUG    db-server-2 received commit request clerk-90-trx-1
DEBUG    clerk-90 -Committed clerk-90-trx-1 
DEBUG    db-server-0 received commit request clerk-25-trx-1
DEBUG    clerk-25 -Committed clerk-25-trx-1 
DEBUG    db-server-3 received commit request clerk-30-trx-1
DEBUG    clerk-30 -Committed clerk-30-trx-1 
DEBUG    db-server-1 received commit request clerk-23-trx-1
DEBUG    db-server-6 received commit request clerk-45-trx-1
DEBUG    db-server-6 received commit request clerk-61-trx-1
DEBUG    db-server-0 received commit request clerk-21-trx-1
DEBUG    db-server-8 received commit request clerk-46-trx-1
DEBUG    db-server-2 received commit request clerk-75-trx-1
DEBUG    db-server-1 received commit request clerk-52-trx-1
DEBUG    clerk-52 -Committed clerk-52-trx-1 
DEBUG    db-server-4 received commit request clerk-86-trx-1
DEBUG    db-server-2 received commit request clerk-5-trx-1
DEBUG    db-server-6 received commit request clerk-37-trx-1
DEBUG    db-server-0 received commit request clerk-59-trx-1
DEBUG    db-server-5 received commit request clerk-69-trx-1
DEBUG    db-server-1 received commit request clerk-53-trx-1
DEBUG    db-server-8 received commit request clerk-95-trx-1
DEBUG    db-server-5 received commit request clerk-74-trx-1
DEBUG    clerk-95 -Committed clerk-95-trx-1 
DEBUG    db-server-6 received commit request clerk-71-trx-1
DEBUG    db-server-8 received commit request clerk-77-trx-1
DEBUG    clerk-71 -Committed clerk-71-trx-1 
DEBUG    db-server-3 received commit request clerk-76-trx-1
DEBUG    clerk-76 -Committed clerk-76-trx-1 
DEBUG    db-server-4 received commit request clerk-23-trx-1
DEBUG    clerk-23 -Committed clerk-23-trx-1 
DEBUG    db-server-0 received commit request clerk-45-trx-1
DEBUG    db-server-2 received commit request clerk-61-trx-1
DEBUG    clerk-61 -Committed clerk-61-trx-1 
DEBUG    db-server-2 received commit request clerk-21-trx-1
DEBUG    db-server-4 received commit request clerk-46-trx-1
DEBUG    clerk-21 -Committed clerk-21-trx-1 
DEBUG    db-server-0 received commit request clerk-75-trx-1
DEBUG    db-server-8 received commit request clerk-86-trx-1
DEBUG    db-server-0 received commit request clerk-5-trx-1
DEBUG    clerk-5 -Committed clerk-5-trx-1 
DEBUG    db-server-9 received commit request clerk-37-trx-1
DEBUG    clerk-37 -Committed clerk-37-trx-1 
DEBUG    db-server-5 received commit request clerk-59-trx-1
DEBUG    db-server-4 received commit request clerk-69-trx-1
DEBUG    clerk-69 -Committed clerk-69-trx-1 
DEBUG    db-server-3 received commit request clerk-53-trx-1
DEBUG    db-server-1 received commit request clerk-74-trx-1
DEBUG    db-server-2 received commit request clerk-77-trx-1
DEBUG    db-server-2 received commit request clerk-45-trx-1
DEBUG    clerk-45 -Committed clerk-45-trx-1 
DEBUG    db-server-7 received commit request clerk-46-trx-1
DEBUG    db-server-4 received commit request clerk-75-trx-1
DEBUG    clerk-46 -Committed clerk-46-trx-1 
DEBUG    clerk-75 -Committed clerk-75-trx-1 
DEBUG    db-server-7 received commit request clerk-86-trx-1
DEBUG    clerk-86 -Committed clerk-86-trx-1 
DEBUG    db-server-4 received commit request clerk-59-trx-1
DEBUG    clerk-59 -Committed clerk-59-trx-1 
DEBUG    db-server-7 received commit request clerk-53-trx-1
DEBUG    clerk-53 -Committed clerk-53-trx-1 
DEBUG    db-server-9 received commit request clerk-74-trx-1
DEBUG    db-server-1 received commit request clerk-77-trx-1
DEBUG    clerk-74 -Committed clerk-74-trx-1 
DEBUG    clerk-77 -Committed clerk-77-trx-1 
